Date,Open,High,Low,Close,Volume
2024-06-06,422.40162321221555,423.69667979403914,418.9846110399524,422.90966796875,14861300
2024-06-07,424.58334054159934,424.6630237069637,421.3954666942958,422.24224853515625,13621700
2024-06-10,423.08902037615866,426.4561736654937,422.28209533796144,426.2469787597656,14003000
2024-06-11,423.8660564891145,431.17821034370814,423.6369179932823,431.0387268066406,14551100
2024-06-12,433.6687456637979,441.7180831231833,431.6065903189822,439.386962890625,22366200
2024-06-13,439.1777872502892,441.70816111194614,437.7033901966821,439.9049987792969,15960600
2024-06-14,436.61749981653395,441.4590805041377,435.06341969503586,440.8912353515625,13582000
2024-06-17,440.91114611586056,449.2294786395013,439.04824433956117,446.6692199707031,20790000
2024-06-18,448.00415421057704,448.4325462425365,443.2024605110735,444.6469421386719,17112500
2024-06-20,444.60706863615064,444.836207137568,439.59614980649565,444.0093688964844,19877400
2024-06-21,445.68299287159783,448.87083631771554,444.8162978396789,448.0738830566406,34486200
2024-06-24,448.09381883309726,451.0326411348473,444.7166934969366,445.971923828125,15913700
2024-06-25,446.54967056310835,449.7076593011684,445.05536045525633,449.23944091796875,16747500
2024-06-26,447.29683770913255,451.87939491079237,446.4899126612236,450.4448547363281,16507000
2024-06-27,450.4647607669407,454.43964637133854,450.0563123513601,451.1322326660156,14806300
2024-06-28,451.3514193859445,453.65265464759193,444.7166784906869,445.254638671875,28362300
2024-07-01,446.9581321622781,455.6350845987226,443.9695118583906,454.9975280761719,17662800
2024-07-02,451.48091804269,457.8466634618686,451.39123268024355,457.537841796875,13979800
2024-07-03,456.4519861681576,459.27123797386463,456.143164499039,459.0221862792969,9932800
2024-07-05,457.8665819543775,466.5734498542255,457.2290254263628,465.78643798828125,16000300
2024-07-08,464.7802572139819,465.9259193229851,462.69818870917646,464.471435546875,12962300
2024-07-09,465.2285691118471,465.55730397446223,456.26270803688647,457.796875,17207200
2024-07-10,459.4704958685422,464.6906097078431,457.1194320404737,464.4814147949219,18196100
2024-07-11,461.22381037027674,463.0169703529818,449.8371441541028,452.9752197265625,23111200
2024-07-12,452.6065993751412,454.6288978616777,448.94056583137933,451.8295593261719,16324300
2024-07-15,451.58053696342466,455.52553783912686,449.7176350841416,452.238037109375,14429400
2024-07-16,452.4970646024392,452.5767477715214,444.9657434486552,447.81488037109375,17175700
2024-07-17,440.91115096654386,443.16258799675774,437.51408223046485,441.8376159667969,21778000
2024-07-18,442.65452718481316,442.9633488615893,432.7522291311158,438.6995849609375,20794800
2024-07-19,431.4571662650149,439.4666773586476,430.36133271708457,435.4519348144531,20940400
2024-07-22,440.11419496144765,442.9135335372959,437.2451146156544,441.25982666015625,15808800
2024-07-23,442.2161890427922,446.6891782136702,441.4192357696415,443.16259765625,13107100
2024-07-24,438.7792775544404,439.80536929637776,425.9680428717,427.2730712890625,26805800
2024-07-25,427.1734408135737,428.1696475602488,415.9262885329197,416.8128967285156,29943800
2024-07-26,416.61367127993725,427.29300876037615,415.6871759053529,423.6568298339844,23583800
2024-07-29,429.942906663257,430.51075182155637,423.0890295874203,425.111328125,15125800
2024-07-30,426.09757640796397,427.4225180835465,415.77685808571965,421.3157958984375,32687600
2024-07-31,418.90496110695756,420.18010460008077,410.64639818879624,416.76312255859375,42891400
2024-08-01,419.19386562327855,425.838547918417,411.52306114392917,415.5278015136719,30296400
2024-08-02,410.9253177730246,413.42580647571236,402.80623873826266,406.94049072265625,29437900
2024-08-05,387.6937956010728,399.51876489974967,384.1173866027343,393.6510925292969,40709200
2024-08-06,398.48271248363807,404.1312183098937,396.9884023118245,398.09417724609375,24946500
2024-08-07,407.08996403891814,408.5244738707381,395.9623206324772,396.9186706542969,20650900
2024-08-08,400.9134544113508,404.32046453514727,398.42293748970286,401.1625061035156,20203000
2024-08-09,402.4974166714437,406.5021569084041,400.73414164807366,404.4798583984375,19276700
2024-08-12,405.5159279147697,407.2094915951495,402.7066175092627,405.2668762207031,16762900
2024-08-13,408.03632788850376,413.3760119926634,408.01641469772835,412.4395751953125,19414300
2024-08-14,413.22656400495976,416.13550120626286,410.88550237176327,415.27874755859375,18267000
2024-08-15,418.9613804533999,420.2687611144248,416.82567123071317,420.1889343261719,20752100
2024-08-16,419.7597830235576,420.4982949962473,416.46635708464305,417.634033203125,22775600
2024-08-19,418.12305390999944,420.90748898024606,415.6280480476388,420.68792724609375,15234000
2024-08-20,420.85760258271205,425.0092655510223,420.7977248783259,423.9513854980469,16387600
2024-08-21,423.2328164492432,425.5481891739701,420.87754555991404,423.292724609375,16067300
2024-08-22,423.51227773093285,425.93744667495105,413.78175447140427,414.7198791503906,19361900
2024-08-23,416.14702033916933,418.4224644213377,411.2667743519609,415.9573974609375,18493800
2024-08-26,415.53822251165116,416.4464082807184,410.51827204332665,412.6639709472656,13152800
2024-08-27,412.03522191159976,413.53222538686055,409.4304504838206,413.0132751464844,13492900
2024-08-28,414.05123414353307,414.1709895566114,406.49634878347894,409.77978515625,14882700
2024-08-29,414.11111041255606,421.2068927223571,409.77978373376925,412.29473876953125,17045200
2024-08-30,414.76976956217663,416.655978106258,411.3067002995332,416.30670166015625,24308300
2024-09-03,417.07515113927735,419.04121691819955,406.2168810784247,408.6220703125,20313600
2024-09-04,405.09914307922884,410.41848227651053,403.5622109113736,408.0831604003906,15135800
2024-09-05,406.80570694219614,412.2747707026805,405.31869320908027,407.5741882324219,14195500
2024-09-06,408.2428350994982,409.82965516660903,399.9993260182044,400.8975524902344,19609500
2024-09-09,406.42646799117773,407.83365496197575,401.34663967543116,404.9095153808594,15295100
2024-09-10,407.3845749597779,415.4983085515719,406.8855737804821,413.3725891113281,19594300
2024-09-11,414.66996964762023,423.14299971452004,408.7617824312734,422.1949157714844,19266900
2024-09-12,422.4643720681856,426.5162591700305,418.91148614101724,426.1470031738281,17418800
2024-09-13,424.97932695262114,430.9673410477323,424.61007095648097,429.7298278808594,15874600
2024-09-16,429.7398205223156,432.663960115382,427.36457004232324,430.47833251953125,13834700
2024-09-17,439.35060036636963,440.96735935499987,431.40647946288897,434.2807312011719,18874200
2024-09-18,434.13103425412396,435.1589754847829,429.5502069957536,429.94940185546875,18898000
2024-09-19,440.3485942013553,440.61804387535744,436.0272269078699,437.81365966796875,21706600
2024-09-20,436.34659898883444,438.3625528190564,433.35259186813613,434.4004821777344,55167100
2024-09-23,433.41246330331813,435.5881011366269,429.53024996375467,432.6440124511719,15128900
2024-09-24,432.1350187153662,432.48432563013114,425.24880857311865,428.31268310546875,17015800
2024-09-25,428.9713514363913,432.25478780854195,427.7138891426906,431.2467956542969,13396400
2024-09-26,434.2208424719693,434.4304144393862,428.27275694361356,430.4483947753906,14492000
2024-09-27,430.6579556744764,430.98731349999593,426.6160584093853,427.1649475097656,14896100
2024-09-30,427.3545779124989,429.5601850355194,424.5202548923187,429.4403991699219,16807300
2024-10-01,427.59411732607174,427.6240561781871,417.9733600914629,419.849609375,19092900
2024-10-02,421.735816910149,421.9753581830839,415.87754802693416,416.2967224121094,16582300
2024-10-03,416.79573518966424,418.7118826868124,413.46241092439135,415.7079162597656,13686400
2024-10-04,417.4044891108862,418.91148239103603,414.141032422096,415.2288513183594,19169700
2024-10-07,415.16898000097916,416.27674799671047,408.1829635105781,408.7218933105469,20919800
2024-10-08,410.0791746223265,414.8296757293512,407.3546475987459,413.8815612792969,19229300
2024-10-09,415.0292278034618,419.5402177563071,413.47234662969106,416.62603759765625,14974300
2024-10-10,414.4005410260384,416.5163012078428,412.3246790108455,415.0093078613281,13848400
2024-10-11,415.30870917320357,416.2967217455578,412.42446778596707,415.48834228515625,14144900
2024-10-14,416.93544552364324,423.1929399714268,416.6859449273295,418.302734375,16653100
2024-10-15,421.33663401346166,421.6360529989684,414.4304746563672,417.90350341796875,18900200
2024-10-16,414.34064286226896,415.5282376209468,409.66000947414466,415.2887268066406,15508900
2024-10-17,421.5162601711392,421.65599512005826,414.7597951900465,415.8875427246094,14820000
2024-10-18,416.30672505621476,418.81169030533886,415.4284780937268,417.3246765136719,17145300
2024-10-21,415.28873052027103,418.1230535224922,412.92346983800354,417.94342041015625,14206100
2024-10-22,417.65400492824705,429.719850009177,417.20492213264845,426.656005859375,25482200
2024-10-23,429.99927448801196,430.2188362215334,421.68592837942305,423.7518005371094,19654400
2024-10-24,424.48033834123805,425.1290642527003,421.55619868116815,423.8815612792969,13581600
2024-10-25,425.9075007963015,431.6559737319955,425.7178779096375,427.2947082519531,16899100
2024-10-28,430.79770276573566,431.0771422085262,425.44839427381163,425.7378234863281,14882400
2024-10-29,427.14500621655657,432.3046917719988,424.94938886176953,431.0871276855469,17644100
2024-10-30,436.566149775902,437.6240298288107,431.2368208895649,431.66595458984375,29749100
2024-10-31,414.53024968400064,415.3286698537771,405.4883506505116,405.53826904296875,53971000
2024-11-01,408.1929633155515,414.669989017628,406.6859699751707,409.55023193359375,24230400
2024-11-04,408.98136250106245,409.6001495592508,404.75983193250556,407.64404296875,19672300
2024-11-05,407.55420745470553,414.0711614645437,407.26477825056725,410.6380310058594,17626000
2024-11-06,411.5961294118678,419.6100868075599,409.6999006422783,419.3406066894531,26681800
2024-11-07,420.4384354335317,425.997315920461,419.041238212776,424.58013916015625,19901800
2024-11-08,424.4703681752109,425.6480036424066,420.9374313170091,421.6959228515625,16891400
2024-11-11,421.67592700377526,423.9613608320793,415.16896287691225,417.1749572753906,24503300
2024-11-12,417.41448646778457,423.59212350380113,416.3665961739424,422.1849365234375,19401200
2024-11-13,420.7977304833057,428.4723406260961,417.37455923502137,424.3506164550781,21502200
2024-11-14,424.1509924128195,427.3146732159619,419.1609807373746,426.0372314453125,30246900
2024-11-15,418.981368798022,421.95539641463347,412.8137213651046,414.1709899902344,28247600
2024-11-18,414.04123715109023,417.56418428856415,411.27678155870234,414.9294738769531,24742000
2024-11-19,412.28473963430486,417.10510808078726,410.727858391825,416.9554138183594,18133500
2024-11-20,416.0372212157148,416.4563955899673,409.7597781109004,414.65997314453125,19191700
2024-11-21,419.5,419.7799987792969,410.2900085449219,412.8699951171875,20780200
2024-11-22,411.3699951171875,417.3999938964844,411.05999755859375,417.0,24814600
2024-11-25,418.3800048828125,421.0799865722656,414.8500061035156,418.7900085449219,27691100
2024-11-26,419.5899963378906,429.0400085449219,418.8500061035156,427.989990234375,23458900
2024-11-27,425.1099853515625,427.2300109863281,422.0199890136719,422.989990234375,18332400
2024-11-29,420.0899963378906,424.8800048828125,417.79998779296875,423.4599914550781,16271900
2024-12-02,421.57000732421875,433.0,421.30999755859375,430.9800109863281,20207200
2024-12-03,429.8399963378906,432.4700012207031,427.739990234375,431.20001220703125,18302000
2024-12-04,433.0299987792969,439.6700134277344,432.6300048828125,437.4200134277344,26009400
2024-12-05,437.9200134277344,444.6600036621094,436.1700134277344,442.6199951171875,21697800
2024-12-06,442.29998779296875,446.1000061035156,441.7699890136719,443.57000732421875,18821000
2024-12-09,442.6000061035156,448.3299865722656,440.5,446.0199890136719,19144400
2024-12-10,444.3900146484375,449.6199951171875,441.6000061035156,443.3299865722656,18469500
2024-12-11,444.04998779296875,450.3500061035156,444.04998779296875,448.989990234375,19200200
2024-12-12,449.1099853515625,456.1600036621094,449.1099853515625,449.55999755859375,20834800
2024-12-13,448.44000244140625,451.42999267578125,445.5799865722656,447.2699890136719,20177800
2024-12-16,447.2699890136719,452.17999267578125,445.2799987792969,451.5899963378906,23598800
2024-12-17,451.010009765625,455.2900085449219,449.57000732421875,454.4599914550781,22733500
2024-12-18,451.32000732421875,452.6499938964844,437.0199890136719,437.3900146484375,24444500
2024-12-19,441.6199951171875,443.17999267578125,436.32000732421875,437.0299987792969,22963700
2024-12-20,433.1099853515625,443.739990234375,428.6300048828125,436.6000061035156,64263700
2024-12-23,436.739990234375,437.6499938964844,432.8299865722656,435.25,19152500
2024-12-24,434.6499938964844,439.6000061035156,434.19000244140625,439.3299865722656,7164500
2024-12-26,439.0799865722656,440.94000244140625,436.6300048828125,438.1099853515625,8194200
2024-12-27,434.6000061035156,435.2200012207031,426.3500061035156,430.5299987792969,18117700
2024-12-30,426.05999755859375,427.54998779296875,421.8999938964844,424.8299865722656,13158700
2024-12-31,426.1000061035156,426.7300109863281,420.6600036621094,421.5,13246500
2025-01-02,425.5299987792969,426.07000732421875,414.8500061035156,418.5799865722656,16896500
2025-01-03,421.0799865722656,424.0299987792969,419.5400085449219,423.3500061035156,16662900
2025-01-06,428.0,434.32000732421875,425.4800109863281,427.8500061035156,20573600
2025-01-07,429.0,430.6499938964844,420.79998779296875,422.3699951171875,18139100
2025-01-08,423.4599914550781,426.9700012207031,421.5400085449219,424.55999755859375,15054600
2025-01-10,424.6300048828125,424.7099914550781,415.0199890136719,418.95001220703125,20201100
2025-01-13,415.239990234375,418.5,412.2900085449219,417.19000244140625,17604800
2025-01-14,417.80999755859375,419.739990234375,410.7200012207031,415.6700134277344,16935900
2025-01-15,419.1300048828125,428.1499938964844,418.2699890136719,426.30999755859375,19637800
2025-01-16,428.70001220703125,429.489990234375,424.3900146484375,424.5799865722656,15300000
2025-01-17,434.0899963378906,434.4800109863281,428.1700134277344,429.0299987792969,26197500
2025-01-21,430.20001220703125,430.8999938964844,425.6000061035156,428.5,26085700
2025-01-22,437.55999755859375,447.2699890136719,436.0,446.20001220703125,27803800
2025-01-23,442.0,446.75,441.5,446.7099914550781,18389300
2025-01-24,445.1600036621094,446.6499938964844,441.3999938964844,444.05999755859375,15549500
2025-01-27,424.010009765625,435.20001220703125,423.5,434.55999755859375,35647800
2025-01-28,434.6000061035156,448.3800048828125,431.3800048828125,447.20001220703125,23491700
2025-01-29,446.69000244140625,446.8800048828125,440.3999938964844,442.3299865722656,23581400
2025-01-30,418.7699890136719,422.8599853515625,413.1600036621094,414.989990234375,54586300
2025-01-31,418.9800109863281,420.69000244140625,414.9100036621094,415.05999755859375,34223400
2025-02-03,411.6000061035156,415.4100036621094,408.6600036621094,410.9200134277344,25580600
2025-02-04,412.1700134277344,413.9198913574219,409.760009765625,412.3699951171875,20437058
